symbol,timestamp,exchange,price,size,id,conditions,tape
FUN,2024-01-30 14:30:01.071953+00:00,N,40.0,572.0,52983525032498,"[' ', 'O']",A
FUN,2024-01-30 14:30:01.071956+00:00,N,40.0,572.0,52983525032499,"[' ', 'Q']",A
FUN,2024-01-30 14:30:02.303144+00:00,D,40.23,46.0,71675241970002,"[' ', 'I']",A
FUN,2024-01-30 14:30:02.303605+00:00,D,40.18,100.0,71675241970008,[' '],A
FUN,2024-01-30 14:30:02.871088+00:00,D,40.015,1.0,71675256255557,"[' ', 'I']",A
FUN,2024-01-30 14:30:03.295345+00:00,D,40.015,1.0,71675256457526,"[' ', 'I']",A
FUN,2024-01-30 14:30:03.347221+00:00,D,40.015,1.0,71675256516914,"[' ', 'I']",A
FUN,2024-01-30 14:30:04.118029+00:00,D,40.0,1.0,71675256850739,"[' ', 'I']",A
FUN,2024-01-30 14:30:04.198675+00:00,D,40.0,1.0,71675257368656,"[' ', 'I']",A
FUN,2024-01-30 14:30:04.252043+00:00,D,40.0,1.0,71675257374514,"[' ', 'I']",A
FUN,2024-01-30 14:30:21.009513+00:00,D,40.015,300.0,71675273430838,[' '],A
FUN,2024-01-30 14:30:41.362696+00:00,D,39.4501,1.0,71675274676305,"[' ', 'I']",A
FUN,2024-01-30 14:31:56.618428+00:00,D,40.0,1.0,71675291976015,"[' ', '4', 'I']",A
FUN,2024-01-30 14:31:56.620028+00:00,D,39.815,100.0,71675291976016,[' '],A
FUN,2024-01-30 14:31:56.627546+00:00,D,39.47,400.0,71675291976017,[' '],A
FUN,2024-01-30 14:31:57.828771+00:00,D,39.815,179.0,71675291982388,[' '],A
FUN,2024-01-30 14:32:04.258414+00:00,D,39.82,100.0,71675292241479,[' '],A
FUN,2024-01-30 14:33:40.086308+00:00,V,39.795,100.0,53009599379317,[' '],A
FUN,2024-01-30 14:33:40.086329+00:00,D,39.795,101.0,71675324938548,[' '],A
FUN,2024-01-30 14:33:40.086362+00:00,D,39.795,100.0,71675324938549,[' '],A
FUN,2024-01-30 14:33:40.086771+00:00,D,39.795,100.0,71675324938550,[' '],A
FUN,2024-01-30 14:33:40.086858+00:00,D,39.8,2.0,71675324938551,"[' ', 'I']",A
FUN,2024-01-30 14:33:40.086867+00:00,D,39.795,100.0,71675324938552,[' '],A
FUN,2024-01-30 14:33:40.086934+00:00,D,39.795,100.0,71675324938553,[' '],A
FUN,2024-01-30 14:34:25.387937+00:00,D,39.79,1.0,71675340470341,"[' ', 'I']",A
FUN,2024-01-30 14:34:54.663817+00:00,D,39.79,100.0,71675341851189,[' '],A
FUN,2024-01-30 14:34:58.078422+00:00,D,40.0,1.0,71675341977176,"[' ', 'I']",A
FUN,2024-01-30 14:35:54.134791+00:00,D,39.8,200.0,71675358562903,[' '],A
FUN,2024-01-30 14:35:54.136598+00:00,D,39.8,100.0,71675358562906,[' '],A
FUN,2024-01-30 14:35:54.138731+00:00,D,39.8,200.0,71675358563123,[' '],A
FUN,2024-01-30 14:35:54.139269+00:00,D,39.8,100.0,71675358563125,[' '],A
FUN,2024-01-30 14:35:54.142583+00:00,K,39.82,1.0,52983525042514,"[' ', 'F', 'I']",A
FUN,2024-01-30 14:35:54.143464+00:00,D,39.8,200.0,71675358563141,[' '],A
FUN,2024-01-30 14:35:54.145112+00:00,D,39.82,24.0,71675358563147,"[' ', 'I']",A
